1.108695652173913e1 1.6624040920716114e-2 1.4187811551297505e-1 1.4187811551297505e-1
1.108695652173913e1 1.7476555839727195e-2 1.475661302786713e-1 1.475661302786713e-1
1.108695652173913e1 1.8329070758738276e-2 1.5277601164786636e-1 1.5277601164786636e-1
1.108695652173913e1 1.918158567774936e-2 1.5747561767441692e-1 1.5747561767441692e-1
1.108695652173913e1 2.0034100596760442e-2 1.6164500722330324e-1 1.6164500722330324e-1
1.108695652173913e1 2.0886615515771527e-2 1.6527403201977986e-1 1.6527403201977986e-1
1.108695652173913e1 2.1739130434782608e-2 1.6836372454134094e-1 1.6836372454134094e-1
1.108695652173913e1 2.259164535379369e-2 1.7092369197815882e-1 1.7092369197815882e-1
1.108695652173913e1 2.3444160272804774e-2 1.7297474825178724e-1 1.7297474825178724e-1
1.108695652173913e1 2.429667519181586e-2 1.745457745243221e-1 1.745457745243221e-1
1.108695652173913e1 2.514919011082694e-2 1.75673518402361e-1 1.75673518402361e-1
1.108695652173913e1 2.600170502983802e-2 1.7640013614688035e-1 1.7640013614688035e-1
1.108695652173913e1 2.6854219948849106e-2 1.7677236308371022e-1 1.7677236308371022e-1
1.108695652173913e1 2.7706734867860187e-2 1.7684114292347364e-1 1.7684114292347364e-1
1.108695652173913e1 2.855924978687127e-2 1.766584147462796e-1 1.766584147462796e-1
1.108695652173913e1 2.9411764705882353e-2 1.7627607295942702e-1 1.7627607295942702e-1

1.3304347826086957e1 9.80392156862745e-3 1.0242162307165954e-1 1.0242162307165954e-1
1.3304347826086957e1 1.0656436487638534e-2 1.1235917906794683e-1 1.1235917906794683e-1
1.3304347826086957e1 1.1508951406649617e-2 1.2231883604790911e-1 1.2231883604790911e-1
1.3304347826086957e1 1.2361466325660698e-2 1.3217175864878908e-1 1.3217175864878908e-1
1.3304347826086957e1 1.3213981244671782e-2 1.4178988227489556e-1 1.4178988227489556e-1
1.3304347826086957e1 1.4066496163682864e-2 1.5104862550437678e-1 1.5104862550437678e-1
1.3304347826086957e1 1.4919011082693947e-2 1.5983336617000068e-1 1.5983336617000068e-1
1.3304347826086957e1 1.577152600170503e-2 1.6804234159058476e-1 1.6804234159058476e-1
1.3304347826086957e1 1.6624040920716114e-2 1.7558848367551974e-1 1.7558848367551974e-1
1.3304347826086957e1 1.7476555839727195e-2 1.824055474999571e-1 1.824055474999571e-1
1.3304347826086957e1 1.8329070758738276e-2 1.8844653792223554e-1 1.8844653792223554e-1
1.3304347826086957e1 1.918158567774936e-2 1.936880994344507e-1 1.936880994344507e-1
1.3304347826086957e1 2.0034100596760442e-2 1.981272187021126e-1 1.981272187021126e-1
1.3304347826086957e1 2.0886615515771527e-2 2.017841148168592e-1 2.017841148168592e-1
1.3304347826086957e1 2.1739130434782608e-2 2.046983913280628e-1 2.046983913280628e-1
1.3304347826086957e1 2.259164535379369e-2 2.0692722036853156e-1 2.0692722036853156e-1
1.3304347826086957e1 2.3444160272804774e-2 2.08540574312351e-1 2.08540574312351e-1
1.3304347826086957e1 2.429667519181586e-2 2.0962186844430492e-1 2.0962186844430492e-1
1.3304347826086957e1 2.514919011082694e-2 2.1025970516869508e-1 2.1025970516869508e-1
1.3304347826086957e1 2.600170502983802e-2 2.1054567856631357e-1 2.1054567856631357e-1
1.3304347826086957e1 2.6854219948849106e-2 2.1057097858140567e-1 2.1057097858140567e-1
1.3304347826086957e1 2.7706734867860187e-2 2.104188111496018e-1 2.104188111496018e-1
1.3304347826086957e1 2.855924978687127e-2 2.1016717258425271e-1 2.1016717258425271e-1
1.3304347826086957e1 2.9411764705882353e-2 2.0988262654886042e-1 2.0988262654886042e-1

1.5521739130434783e1 9.80392156862745e-3 1.1836034249918724e-1 1.1836034249918724e-1
1.5521739130434783e1 1.0656436487638534e-2 1.3062249357125852e-1 1.3062249357125852e-1
1.5521739130434783e1 1.1508951406649617e-2 1.4287192472569027e-1 1.4287192472569027e-1
1.5521739130434783e1 1.2361466325660698e-2 1.5491278112157075e-1 1.5491278112157075e-1
1.5521739130434783e1 1.3213981244671782e-2 1.6655340781008224e-1 1.6655340781008224e-1
1.5521739130434783e1 1.4066496163682864e-2 1.7761383521408924e-1 1.7761383521408924e-1
1.5521739130434783e1 1.4919011082693947e-2 1.8793275399660067e-1 1.8793275399660067e-1
1.5521739130434783e1 1.577152600170503e-2 1.973776735387265e-1 1.973776735387265e-1
1.5521739130434783e1 1.6624040920716114e-2 2.0584762774222742e-1 2.0584762774222742e-1
1.5521739130434783e1 1.7476555839727195e-2 2.132784079237617e-1 2.132784079237617e-1
1.5521739130434783e1 1.8329070758738276e-2 2.1964636784836736e-1 2.1964636784836736e-1
1.5521739130434783e1 1.918158567774936e-2 2.2496676628389842e-1 2.2496676628389842e-1
1.5521739130434783e1 2.0034100596760442e-2 2.2929043018832557e-1 2.2929043018832557e-1
1.5521739130434783e1 2.0886615515771527e-2 2.327003613202279e-1 2.327003613202279e-1
1.5521739130434783e1 2.1739130434782608e-2 2.3530687972147277e-1 2.3530687972147277e-1
1.5521739130434783e1 2.259164535379369e-2 2.3723822945298415e-1 2.3723822945298415e-1
1.5521739130434783e1 2.3444160272804774e-2 2.3863312941603168e-1 2.3863312941603168e-1
1.5521739130434783e1 2.429667519181586e-2 2.3963148569990136e-1 2.3963148569990136e-1
1.5521739130434783e1 2.514919011082694e-2 2.4036592966835613e-1 2.4036592966835613e-1
1.5521739130434783e1 2.600170502983802e-2 2.409569638076319e-1 2.409569638076319e-1
1.5521739130434783e1 2.6854219948849106e-2 2.415039886246466e-1 2.415039886246466e-1
1.5521739130434783e1 2.7706734867860187e-2 2.4208292656265015e-1 2.4208292656265015e-1
1.5521739130434783e1 2.855924978687127e-2 2.427399328438392e-1 2.427399328438392e-1
1.5521739130434783e1 2.9411764705882353e-2 2.4349748680888805e-1 2.4349748680888805e-1

1.773913043478261e1 9.80392156862745e-3 1.3431440871322506e-1 1.3431440871322506e-1
1.773913043478261e1 1.0656436487638534e-2 1.4862313979378705e-1 1.4862313979378705e-1
1.773913043478261e1 1.1508951406649617e-2 1.6280591683310278e-1 1.6280591683310278e-1
1.773913043478261e1 1.2361466325660698e-2 1.765998917592043e-1 1.765998917592043e-1
1.773913043478261e1 1.3213981244671782e-2 1.8975197123922496e-1 1.8975197123922496e-1
1.773913043478261e1 1.4066496163682864e-2 2.0203661545558563e-1 2.0203661545558563e-1
1.773913043478261e1 1.4919011082693947e-2 2.1326550819701118e-1 2.1326550819701118e-1
1.773913043478261e1 1.577152600170503e-2 2.2329968833020297e-1 2.2329968833020297e-1
1.773913043478261e1 1.6624040920716114e-2 2.320589686869772e-1 2.320589686869772e-1
1.773913043478261e1 1.7476555839727195e-2 2.3952376739209078e-1 2.3952376739209078e-1
1.773913043478261e1 1.8329070758738276e-2 2.4573335504337296e-1 2.4573335504337296e-1
1.773913043478261e1 1.918158567774936e-2 2.5078224149010364e-1 2.5078224149010364e-1
1.773913043478261e1 2.0034100596760442e-2 2.5481156966915436e-1 2.5481156966915436e-1
1.773913043478261e1 2.0886615515771527e-2 2.579950643868357e-1 2.579950643868357e-1
1.773913043478261e1 2.1739130434782608e-2 2.60525793215728e-1 2.60525793215728e-1
1.773913043478261e1 2.259164535379369e-2 2.6259750153681816e-1 2.6259750153681816e-1
1.773913043478261e1 2.3444160272804774e-2 2.6439412155062214e-1 2.6439412155062214e-1
1.773913043478261e1 2.429667519181586e-2 2.6607376367033025e-1 2.6607376367033025e-1
1.773913043478261e1 2.514919011082694e-2 2.6775942731519964e-1 2.6775942731519964e-1
1.773913043478261e1 2.600170502983802e-2 2.6952848171126637e-1 2.6952848171126637e-1
1.773913043478261e1 2.6854219948849106e-2 2.714172309914671e-1 2.714172309914671e-1
1.773913043478261e1 2.7706734867860187e-2 2.7341828663302703e-1 2.7341828663302703e-1
1.773913043478261e1 2.855924978687127e-2 2.7548613178884107e-1 2.7548613178884107e-1
1.773913043478261e1 2.9411764705882353e-2 2.7754559577350285e-1 2.7754559577350285e-1

1.9956521739130437e1 9.80392156862745e-3 1.513117067663064e-1 1.513117067663064e-1
1.9956521739130437e1 1.0656436487638534e-2 1.673761592305918e-1 1.673761592305918e-1
1.9956521739130437e1 1.1508951406649617e-2 1.8308138253518497e-1 1.8308138253518497e-1
1.9956521739130437e1 1.2361466325660698e-2 1.9810189678895315e-1 1.9810189678895315e-1
1.9956521739130437e1 1.3213981244671782e-2 2.1214217659777082e-1 2.1214217659777082e-1
1.9956521739130437e1 1.4066496163682864e-2 2.2495862401835312e-1 2.2495862401835312e-1
1.9956521739130437e1 1.4919011082693947e-2 2.3637432020715898e-1 2.3637432020715898e-1
1.9956521739130437e1 1.577152600170503e-2 2.462952146971258e-1 2.462952146971258e-1
1.9956521739130437e1 1.6624040920716114e-2 2.547119302607752e-1 2.547119302607752e-1
1.9956521739130437e1 1.7476555839727195e-2 2.617000500220455e-1 2.617000500220455e-1
1.9956521739130437e1 1.8329070758738276e-2 2.6741127245543195e-1 2.6741127245543195e-1
1.9956521739130437e1 1.918158567774936e-2 2.720560106930181e-1 2.720560106930181e-1
1.9956521739130437e1 2.0034100596760442e-2 2.75880507568567e-1 2.75880507568567e-1
1.9956521739130437e1 2.0886615515771527e-2 2.7914413044028424e-1 2.7914413044028424e-1
1.9956521739130437e1 2.1739130434782608e-2 2.8209336201236895e-1 2.8209336201236895e-1
1.9956521739130437e1 2.259164535379369e-2 2.8493968451730306e-1 2.8493968451730306e-1
1.9956521739130437e1 2.3444160272804774e-2 2.878395685549138e-1 2.878395685549138e-1
1.9956521739130437e1 2.429667519181586e-2 2.908845215105246e-1 2.908845215105246e-1
1.9956521739130437e1 2.514919011082694e-2 2.940991426215678e-1 2.940991426215678e-1
1.9956521739130437e1 2.600170502983802e-2 2.974431715884545e-1 2.974431715884545e-1
1.9956521739130437e1 2.6854219948849106e-2 3.0082207202256117e-1 3.0082207202256117e-1
1.9956521739130437e1 2.7706734867860187e-2 3.041104549111404e-1 3.041104549111404e-1
1.9956521739130437e1 2.855924978687127e-2 3.071677206587184e-1 3.071677206587184e-1
1.9956521739130437e1 2.9411764705882353e-2 3.098565190602016e-1 3.098565190602016e-1

2.217391304347826e1 9.80392156862745e-3 1.6987108224099445e-1 1.6987108224099445e-1
2.217391304347826e1 1.0656436487638534e-2 1.8749567692484706e-1 1.8749567692484706e-1
2.217391304347826e1 1.1508951406649617e-2 2.0437736230369913e-1 2.0437736230369913e-1
2.217391304347826e1 1.2361466325660698e-2 2.2014123676375447e-1 2.2014123676375447e-1
2.217391304347826e1 1.3213981244671782e-2 2.3447999010195242e-1 2.3447999010195242e-1
2.217391304347826e1 1.4066496163682864e-2 2.4717640477589098e-1 2.4717640477589098e-1
2.217391304347826e1 1.4919011082693947e-2 2.5812553745059846e-1 2.5812553745059846e-1
2.217391304347826e1 1.577152600170503e-2 2.6733683458255386e-1 2.6733683458255386e-1
2.217391304347826e1 1.6624040920716114e-2 2.7493731826443424e-1 2.7493731826443424e-1
2.217391304347826e1 1.7476555839727195e-2 2.8115137674528023e-1 2.8115137674528023e-1
2.217391304347826e1 1.8329070758738276e-2 2.862752763829239e-1 2.862752763829239e-1
2.217391304347826e1 1.918158567774936e-2 2.906400744682544e-1 2.906400744682544e-1
2.217391304347826e1 2.0034100596760442e-2 2.9457921130240095e-1 2.9457921130240095e-1
2.217391304347826e1 2.0886615515771527e-2 2.9838648579566723e-1 2.9838648579566723e-1
2.217391304347826e1 2.1739130434782608e-2 3.0228515270966e-1 3.0228515270966e-1
2.217391304347826e1 2.259164535379369e-2 3.064075078159983e-1 3.064075078159983e-1
2.217391304347826e1 2.3444160272804774e-2 3.107885163190938e-1 3.107885163190938e-1
2.217391304347826e1 2.429667519181586e-2 3.1536605098570164e-1 3.1536605098570164e-1
2.217391304347826e1 2.514919011082694e-2 3.2000336802853097e-1 3.2000336802853097e-1
2.217391304347826e1 2.600170502983802e-2 3.2451652854084606e-1 3.2451652854084606e-1
2.217391304347826e1 2.6854219948849106e-2 3.287049303874224e-1 3.287049303874224e-1
2.217391304347826e1 2.7706734867860187e-2 3.323866946773944e-1 3.323866946773944e-1
2.217391304347826e1 2.855924978687127e-2 3.3542968386788896e-1 3.3542968386788896e-1
2.217391304347826e1 2.9411764705882353e-2 3.3776618881012593e-1 3.3776618881012593e-1

2.4391304347826086e1 9.80392156862745e-3 1.897354928673594e-1 1.897354928673594e-1
2.4391304347826086e1 1.0656436487638534e-2 2.0885650804130187e-1 2.0885650804130187e-1
2.4391304347826086e1 1.1508951406649617e-2 2.2670454875125545e-1 2.2670454875125545e-1
2.4391304347826086e1 1.2361466325660698e-2 2.4287386986855813e-1 2.4287386986855813e-1
2.4391304347826086e1 1.3213981244671782e-2 2.570812413206148e-1 2.570812413206148e-1
2.4391304347826086e1 1.4066496163682864e-2 2.6919638757819314e-1 2.6919638757819314e-1
2.4391304347826086e1 1.4919011082693947e-2 2.7924761588248914e-1 2.7924761588248914e-1
2.4391304347826086e1 1.577152600170503e-2 2.874216761030584e-1 2.874216761030584e-1
2.4391304347826086e1 1.6624040920716114e-2 2.940344715049975e-1 2.940344715049975e-1
2.4391304347826086e1 1.7476555839727195e-2 2.994889920152527e-1 2.994889920152527e-1
2.4391304347826086e1 1.8329070758738276e-2 3.042260042197327e-1 3.042260042197327e-1
2.4391304347826086e1 1.918158567774936e-2 3.0866510033906464e-1 3.0866510033906464e-1
2.4391304347826086e1 2.0034100596760442e-2 3.131532752449269e-1 3.131532752449269e-1
2.4391304347826086e1 2.0886615515771527e-2 3.1792070150427953e-1 3.1792070150427953e-1
2.4391304347826086e1 2.1739130434782608e-2 3.23064389257441e-1 3.23064389257441e-1
2.4391304347826086e1 2.259164535379369e-2 3.2854142038544193e-1 3.2854142038544193e-1
2.4391304347826086e1 2.3444160272804774e-2 3.3419111215217845e-1 3.3419111215217845e-1
2.4391304347826086e1 2.429667519181586e-2 3.397767114086977e-1 3.397767114086977e-1
2.4391304347826086e1 2.514919011082694e-2 3.450296370245513e-1 3.450296370245513e-1
2.4391304347826086e1 2.600170502983802e-2 3.4970481990912217e-1 3.4970481990912217e-1
2.4391304347826086e1 2.6854219948849106e-2 3.5362581234565515e-1 3.5362581234565515e-1
2.4391304347826086e1 2.7706734867860187e-2 3.567102193717951e-1 3.567102193717951e-1
2.4391304347826086e1 2.855924978687127e-2 3.589878611640854e-1 3.589878611640854e-1
2.4391304347826086e1 2.9411764705882353e-2 3.6058622423659026e-1 3.6058622423659026e-1

2.6608695652173914e1 9.80392156862745e-3 2.1003571344363736e-1 2.1003571344363736e-1
2.6608695652173914e1 1.0656436487638534e-2 2.3066364234187225e-1 2.3066364234187225e-1
2.6608695652173914e1 1.1508951406649617e-2 2.4939046743496884e-1 2.4939046743496884e-1
2.6608695652173914e1 1.2361466325660698e-2 2.657956673437637e-1 2.657956673437637e-1
2.6608695652173914e1 1.3213981244671782e-2 2.7966630832983636e-1 2.7966630832983636e-1
2.6608695652173914e1 1.4066496163682864e-2 2.910121014411539e-1 2.910121014411539e-1
2.6608695652173914e1 1.4919011082693947e-2 3.000644056129003e-1 3.000644056129003e-1
2.6608695652173914e1 1.577152600170503e-2 3.072360240596669e-1 3.072360240596669e-1
2.6608695652173914e1 1.6624040920716114e-2 3.13057613317662e-1 3.13057613317662e-1
2.6608695652173914e1 1.7476555839727195e-2 3.1810577667030404e-1 3.1810577667030404e-1
2.6608695652173914e1 1.8329070758738276e-2 3.2291505491214456e-1 3.2291505491214456e-1
2.6608695652173914e1 1.918158567774936e-2 3.2790242257918945e-1 3.2790242257918945e-1
2.6608695652173914e1 2.0034100596760442e-2 3.333196878725605e-1 3.333196878725605e-1
2.6608695652173914e1 2.0886615515771527e-2 3.39225611045167e-1 3.39225611045167e-1
2.6608695652173914e1 2.1739130434782608e-2 3.4549509761264185e-1 3.4549509761264185e-1
2.6608695652173914e1 2.259164535379369e-2 3.518695195725334e-1 3.518695195725334e-1
2.6608695652173914e1 2.3444160272804774e-2 3.580148975408153e-1 3.580148975408153e-1
2.6608695652173914e1 2.429667519181586e-2 3.636013692849446e-1 3.636013692849446e-1
2.6608695652173914e1 2.514919011082694e-2 3.68375114623661e-1 3.68375114623661e-1
2.6608695652173914e1 2.600170502983802e-2 3.7220466102287186e-1 3.7220466102287186e-1
2.6608695652173914e1 2.6854219948849106e-2 3.7510970772198593e-1 3.7510970772198593e-1
2.6608695652173914e1 2.7706734867860187e-2 3.772467778392761e-1 3.772467778392761e-1
